"id","result","prob","stdev","seedDiff","probFin1","probFin2","log1","log2","log3"
"F_562_628",0,0.601752415023091,0.966478080146554,3,0.529752415023091,0.529752415023091,-0.920681394298479,-0.754495946429476,-0.754495946429476
"F_592_789",0,0.6184375,1.0627702897922,-8,0.8104375,0.8104375,-0.963480614677114,-1.66303649353334,-1.66303649353334
"F_605_849",1,0.60610150604163,0.906439776239088,5,0.48610150604163,0.48610150604163,-0.500707805220807,-0.721337816721928,-0.721337816721928
"F_607_830",1,0.544951303959521,1.15242059996821,7,0.376951303959521,0.376951303959521,-0.607058838843878,-0.975639267093054,-0.975639267093054
"F_610_629",1,0.449886814054139,1.00665135960212,13,0.137886814054139,0.137886814054139,-0.798759252179456,-1.98132211837664,-1.98132211837664
"F_625_639",0,0.475545191817053,0.928928221853556,-9,0.691545191817053,0.691545191817053,-0.645396016568221,-1.17617993523937,-1.17617993523937
"F_626_721",1,0.42072860934843,0.961349863216292,9,0.20472860934843,0.20472860934843,-0.865767286541837,-1.58607003375328,-1.58607003375328
"F_640_818",0,0.548718909756549,1.09444044911136,-4,0.644718909756549,0.644718909756549,-0.795664873661979,-1.03484599931506,-1.03484599931506
"F_662_783",1,0.430070350850679,1.06782978802826,2,0.382070350850679,0.382070350850679,-0.843806477047148,-0.962150522801194,-0.962150522801194
"F_708_729",0,0.588758785499993,1.03052455373943,-5,0.708758785499993,0.708758785499993,-0.888575340048662,-1.23360343936404,-1.23360343936404
"F_716_848",1,0.404434748449014,1.00831059132629,0,0.404434748449014,0.404434748449014,-0.905264869590018,-0.905264869590018,-0.905264869590018
"F_720_822",0,0.405616732806025,0.98385674863339,-7,0.573616732806025,0.573616732806025,-0.520230936725206,-0.852416648940888,-0.852416648940888
"F_729_737",1,0.39272996338157,1.05330881658491,-3,0.46472996338157,0.46472996338157,-0.93463301936275,-0.766298765990824,-0.766298765990824
"F_729_789",0,0.432481589921036,0.974582414375591,-4,0.528481589921036,0.528481589921036,-0.566482089484989,-0.751797131904266,-0.751797131904266
"F_789_793",1,0.500619667286334,0.951283187124253,5,0.380619667286334,0.380619667286334,-0.69190861332844,-0.965954651029695,-0.965954651029695
"G_504_639",0,0.457837130399701,0.995582679684145,-8,0.649837130399701,0.649837130399701,-0.612188825265271,-1.04935689102142,-1.04935689102142
"G_508_766",0,0.520697700859644,0.967046884800536,0,0.520697700859644,0.520697700859644,-0.735423775956877,-0.735423775956877,-0.735423775956877
"G_549_810",0,0.76504175604742,0.993690309329261,-7,0.93304175604742,0.999,-1.44834746593405,-2.7036860784647,-6.90775527898214
"G_562_592",1,0.407585406400311,1.11238574539937,7,0.239585406400311,0.239585406400311,-0.897504782002919,-1.42884532277482,-1.42884532277482
"G_577_625",0,0.650636833046471,0.924699635155389,-4,0.746636833046471,0.746636833046471,-1.05164330483124,-1.37293137701329,-1.37293137701329
"G_604_749",0,0.445865460839823,0.874492100446573,-8,0.637865460839823,0.637865460839823,-0.590347771248622,-1.01573948106442,-1.01573948106442
"G_607_852",0,0.604038418122474,1.04345492146873,-5,0.724038418122474,0.724038418122474,-0.926438087894753,-1.28749361904958,-1.28749361904958
"G_625_721",1,0.406134619121648,0.964449578555267,3,0.334134619121648,0.334134619121648,-0.901070600147727,-1.09621131594636,-1.09621131594636
"G_636_662",0,0.511767925276095,1.06115884004686,0,0.511767925276095,0.511767925276095,-0.716964423214394,-0.716964423214394,-0.716964423214394
"G_639_722",1,0.564240331340473,0.923116729316848,3,0.492240331340473,0.492240331340473,-0.572274998849165,-0.708788203422238,-0.708788203422238
"G_639_731",1,0.507064965329438,0.837920127180938,7,0.339064965329438,0.339064965329438,-0.679116146855311,-1.08156355182199,-1.08156355182199
"G_660_802",0,0.544270798094308,0.974245846857723,-7,0.712270798094308,0.712270798094308,-0.785856501339727,-1.24573551233921,-1.24573551233921
"G_668_676",0,0.518494277735605,1.0074916335064,-7,0.686494277735605,0.686494277735605,-0.730837163568687,-1.15993766623876,-1.15993766623876
"G_674_810",0,0.600416586662907,0.953342261888274,1,0.576416586662907,0.576416586662907,-0.91733274123466,-0.859004822449534,-0.859004822449534
"G_675_793",0,0.539430468514212,1.10014414871334,-3,0.611430468514212,0.611430468514212,-0.775291443401885,-0.945283150965018,-0.945283150965018
"G_676_720",1,0.453715691351631,1.03555087894681,8,0.261715691351631,0.261715691351631,-0.790284507608027,-1.34049651193275,-1.34049651193275
"G_676_810",1,0.571474346082155,1.07466374791583,4,0.475474346082155,0.475474346082155,-0.559535685499937,-0.743442349909211,-0.743442349909211
"G_749_796",1,0.518938659712066,1.01828226844378,5,0.398938659712066,0.398938659712066,-0.655969592180613,-0.918947608968199,-0.918947608968199
"G_783_835",1,0.448586955962734,1.09925362915107,-1,0.472586955962734,0.472586955962734,-0.801652734530697,-0.749533515196915,-0.749533515196915
"G_816_818",1,0.489700210378681,0.932369721807491,9,0.273700210378681,0.273700210378681,-0.713961890666685,-1.29572189428881,-1.29572189428881
"H_511_636",0,0.489695035876027,0.98815310572933,-1,0.513695035876027,0.513695035876027,-0.672746763105376,-0.720919353678841,-0.720919353678841
"H_512_666",1,0.469221693262224,0.99125062612848,3,0.397221693262224,0.397221693262224,-0.756679928697381,-0.923260732838683,-0.923260732838683
"H_518_779",1,0.385656298088799,1.09005099468037,3,0.313656298088799,0.313656298088799,-0.952808725635262,-1.15945748465119,-1.15945748465119
"H_518_839",1,0.415379137110895,1.10024300020072,8,0.223379137110895,0.223379137110895,-0.878563592415011,-1.49888478475231,-1.49888478475231
"H_535_651",1,0.438175300080335,0.941662370948623,8,0.246175300080335,0.246175300080335,-0.825136220181836,-1.40171139487741,-1.40171139487741
"H_535_675",1,0.463959672938001,0.947787154129552,7,0.295959672938001,0.295959672938001,-0.767957642304478,-1.21753207401392,-1.21753207401392
"H_537_562",1,0.363002282691401,1.00920564098443,5,0.243002282691401,0.243002282691401,-1.01334615633099,-1.41468444189393,-1.41468444189393
"H_569_802",0,0.47378231812133,0.915528431811113,-9,0.68978231812133,0.68978231812133,-0.642040307978387,-1.17048102832112,-1.17048102832112
"H_592_671",0,0.564318570177244,0.935341316238824,-5,0.684318570177244,0.684318570177244,-0.830843968243409,-1.15302170737586,-1.15302170737586
"H_623_717",0,0.591994728103328,1.08231615703632,-1,0.615994728103328,0.615994728103328,-0.896475183346083,-0.957098997591068,-0.957098997591068
"H_636_786",0,0.56935795669406,1.05128328072677,-1,0.59335795669406,0.59335795669406,-0.84247805992846,-0.899821981003813,-0.899821981003813
"H_640_660",0,0.544325286070798,1.05082363794017,-2,0.592325286070798,0.592325286070798,-0.785976070667021,-0.897285692347922,-0.897285692347922
"H_655_738",0,0.558643795229161,1.08534213546499,-1,0.582643795229161,0.582643795229161,-0.817903008997204,-0.873815213727883,-0.873815213727883
"H_660_731",1,0.405312744003562,0.965902003984989,1,0.381312744003562,0.381312744003562,-0.90309630245814,-0.964135390165829,-0.964135390165829
"H_662_671",0,0.595849328214971,1.03315444070261,-1,0.619849328214971,0.619849328214971,-0.905967520586595,-0.967187600151476,-0.967187600151476
"H_662_853",1,0.518871609146428,1.1102613999017,3,0.446871609146428,0.446871609146428,-0.656098807640785,-0.805483953486731,-0.805483953486731
"H_721_786",0,0.53210816083415,1.02040534098653,-2,0.58010816083415,0.58010816083415,-0.759518122668673,-0.867758126665779,-0.867758126665779
"H_725_821",0,0.499380463702014,1.06297723280111,-1,0.523380463702015,0.523380463702015,-0.691908874980896,-0.74103672418407,-0.74103672418407
"H_786_793",1,0.498100122024683,1.04769667909774,2,0.450100122024683,0.450100122024683,-0.696954173922639,-0.798285227577571,-0.798285227577571
"H_804_814",0,0.632283150548355,1.08886836411185,0,0.632283150548355,0.632283150548355,-1.00044206781496,-1.00044206781496,-1.00044206781496
"I_504_749",1,0.441458678932288,1.03463302144145,-1,0.465458678932288,0.465458678932288,-0.817670855770519,-0.764731953267799,-0.764731953267799
"I_504_783",1,0.3622580558873,0.997135373641716,7,0.1942580558873,0.1942580558873,-1.01539845955436,-1.63856781884502,-1.63856781884502
"I_504_786",1,0.480530767451939,1.14177899276174,3,0.408530767451939,0.408530767451939,-0.732864020463718,-0.895188049398544,-0.895188049398544
"I_549_623",0,0.558516669783971,1.04863617916059,-1,0.582516669783971,0.582516669783971,-0.817615016806029,-0.873510663114634,-0.873510663114634
"I_559_577",1,0.507701421800948,1.04509325695051,1,0.483701421800948,0.483701421800948,-0.677861756558123,-0.726287459730296,-0.726287459730296
"I_592_658",0,0.447515393450957,1.06628460821966,-7,0.615515393450958,0.615515393450958,-0.593329707428063,-0.955851525820844,-0.955851525820844
"I_593_644",1,0.439012282488152,1.14051583358928,0,0.439012282488152,0.439012282488152,-0.823227887965431,-0.823227887965431,-0.823227887965431
"I_606_722",1,0.445080727290953,0.990897909027891,1,0.421080727290953,0.421080727290953,-0.809499603626045,-0.86493071239676,-0.86493071239676
"I_607_699",0,0.594557898528637,0.925009995529004,-8,0.786557898528637,0.786557898528637,-0.902777198675733,-1.5443896705792,-1.5443896705792
"I_640_805",0,0.54658097499563,0.92751645392696,-8,0.73858097499563,0.73858097499563,-0.79093858103833,-1.34163069924545,-1.34163069924545
"I_662_786",0,0.487603023172111,1.1296312520513,-1,0.511603023172111,0.511603023172111,-0.668655609000599,-0.716626726715833,-0.716626726715833
"I_675_853",0,0.53011074470295,0.967709462997444,-5,0.65011074470295,0.65011074470295,-0.755258239069995,-1.05013858800497,-1.05013858800497
"I_695_827",0,0.485975276434562,0.935619150746038,-3,0.557975276434562,0.557975276434562,-0.665483914361891,-0.816389462800368,-0.816389462800368
"I_722_779",1,0.46662703021588,0.994040600417379,1,0.44262703021588,0.44262703021588,-0.762224990905784,-0.815027781797797,-0.815027781797797
"I_727_737",1,0.474645143594924,0.921964173845317,7,0.306645143594924,0.306645143594924,-0.745187820256395,-1.18206408399976,-1.18206408399976
"I_793_853",0,0.52868703730585,1.13993932599188,-4,0.62468703730585,0.62468703730585,-0.752232941305604,-0.979995033884881,-0.979995033884881
"J_504_845",0,0.508946530851551,1.19297898724027,-7,0.676946530851551,0.676946530851551,-0.711202258647277,-1.12993743030029,-1.12993743030029
"J_505_718",0,0.564267298984701,1.0696475218826,0,0.564267298984701,0.564267298984701,-0.83072629470384,-0.83072629470384,-0.83072629470384
"J_511_722",1,0.464793612923911,1.00705061568651,1,0.440793612923911,0.440793612923911,-0.766161815096702,-0.819178510985453,-0.819178510985453
"J_527_845",0,0.476796815356091,0.997042533996806,-8,0.668796815356091,0.668796815356091,-0.647785392000049,-1.10502324104652,-1.10502324104652
"J_533_636",1,0.436842139135863,0.870503801406183,11,0.172842139135863,0.172842139135863,-0.828183386823964,-1.75537659160143,-1.75537659160143
"J_546_695",0,0.476721738966227,1.09462428477904,-3,0.548721738966227,0.548721738966227,-0.647641908538774,-0.795671142966428,-0.795671142966428
"J_559_695",0,0.558571713363388,1.05574257755076,-8,0.750571713363388,0.750571713363388,-0.817739703305646,-1.38858383341617,-1.38858383341617
"J_577_671",0,0.483514958840398,1.11802918884029,-4,0.579514958840398,0.579514958840398,-0.660708952778729,-0.86634637413864,-0.86634637413864
"J_592_829",0,0.540839646681065,1.04621798210663,-1,0.564839646681065,0.564839646681065,-0.77835577629534,-0.832040687500787,-0.832040687500787
"J_607_796",0,0.524476913325562,1.10556222481059,-3,0.596476913325562,0.596476913325562,-0.743339845757997,-0.907521576863213,-0.907521576863213
"J_623_708",0,0.519198281015566,0.957457176313998,0,0.519198281015566,0.519198281015566,-0.732300320508725,-0.732300320508725,-0.732300320508725
"J_629_673",1,0.478245269596498,1.01318093900858,1,0.454245269596498,0.454245269596498,-0.737631561779174,-0.78911798541666,-0.78911798541666
"J_640_671",0,0.465517083205066,1.05041761025137,-3,0.537517083205066,0.537517083205066,-0.626455510122408,-0.771145659371434,-0.771145659371434
"J_655_805",0,0.476619304407932,1.04341617285654,-5,0.596619304407932,0.596619304407932,-0.647446172271533,-0.907874508865709,-0.907874508865709
"J_699_793",1,0.492432638415547,0.988410624554445,1,0.468432638415547,0.468432638415547,-0.708397602515286,-0.758362969038108,-0.758362969038108
"J_721_821",0,0.511210336502547,0.981498353286223,-3,0.583210336502547,0.583210336502547,-0.715823018039318,-0.875173588520716,-0.875173588520716
"J_786_828",0,0.494359025106098,0.88690355356823,-9,0.710359025106098,0.710359025106098,-0.68192839731712,-1.23911314058573,-1.23911314058573
"J_796_843",0,0.542845235472386,1.09922504483954,-1,0.566845235472386,0.566845235472386,-0.782733292184704,-0.836660190989032,-0.836660190989032
"J_839_843",0,0.579580580812504,1.07074683767724,-5,0.699580580812504,0.699580580812504,-0.866502448878003,-1.20257571674911,-1.20257571674911
"K_504_660",1,0.477708377047661,1.0634221186449,3,0.405708377047661,0.405708377047661,-0.738754822529678,-0.90212066060317,-0.90212066060317
"K_511_849",1,0.475915103697055,1.03655011228416,-1,0.499915103697055,0.499915103697055,-0.742515794235223,-0.693316987582232,-0.693316987582232
"K_530_636",1,0.405482207711838,1.04748123081252,9,0.189482207711838,0.189482207711838,-0.902678283795383,-1.66346014957037,-1.66346014957037
"K_530_731",1,0.462544622802623,1.03639115291667,8,0.270544622802623,0.270544622802623,-0.771012244948319,-1.30731823015051,-1.30731823015051
"K_539_695",0,0.45349098778439,1.01651176607654,-3,0.52549098778439,0.52549098778439,-0.604204480713574,-0.745474668034313,-0.745474668034313
"K_559_602",0,0.553740109411236,1.07825405243557,-10,0.793740109411236,0.793740109411236,-0.806853782349555,-1.57861830054735,-1.57861830054735
"K_577_655",0,0.543847212221267,0.965304703242721,-3,0.615847212221267,0.615847212221267,-0.784927464669851,-0.956714920689143,-0.956714920689143
"K_592_829",1,0.53503011031681,1.03372095505451,2,0.48703011031681,0.48703011031681,-0.625432252703845,-0.719429329644896,-0.719429329644896
"K_602_671",1,0.592853191698256,1.03009250394692,5,0.472853191698256,0.472853191698256,-0.522808479440266,-0.748970315626391,-0.748970315626391
"K_602_708",1,0.511088628085795,0.927751537545036,8,0.319088628085795,0.319088628085795,-0.671212263336485,-1.14228638379522,-1.14228638379522
"K_602_846",1,0.562645555296969,0.930446506125474,4,0.466645555296969,0.466645555296969,-0.575105413405054,-0.762185291719548,-0.762185291719548
"K_603_720",1,0.449494488188976,0.951868921934016,5,0.329494488188976,0.329494488188976,-0.799631687239132,-1.11019565298229,-1.11019565298229
"K_610_679",0,0.533393350956912,1.11424600626588,0,0.533393350956912,0.533393350956912,-0.76226866951115,-0.76226866951115,-0.76226866951115
